"","Filename","Year"
"1","150223_Workshop_I_Kollatz-Frosch_oder_Prinz_TUSTEP_als_Werkzeug_der_digitalen_Geisteswissenschaften_– ein_Workshop_der_In_a.txt","2015"
"2","150223_Workshop_II_Bolz-Wissenschaftliches_Bloggen,_Wissenschaftsblogs_und_bloggende_Wissenschaftler-1261164_a.txt","2015"
"3","150223_Workshop_V_Stede-Computerlinguistische_Methoden_der_Inhaltsanalyse-1171159_a.txt","2015"
"4","150224_Workshop_III_Meister-Elemente_einer_Roadmap_für_das_Forschungsfeld_Computational_Narratology-481097_a.txt","2015"
"5","150224_Workshop_IV_Dumont-ediarum_–_Eine_digitale_Arbeitsumgebung_für_Editionsvorhaben-1821070_a.txt","2015"
"6","150224_Workshop_VI_Mühlberger-Automatisierte_Erkennung_handschriftlicher_Dokumente-141049_a.txt","2015"
"7","150224_Workshop_VII_Sievers-Es_geht_auch_ohne_Formeln_–_Der_Einsatz_von_TeX-1661098_a.txt","2015"
"8","150224_Workshop_VIII_Beer-Einführung_in_die_Nutzung_der_Edirom_Tools_im_Kontext_digitaler_Musikeditionen-1711192_a.txt","2015"
"9","150225_Kunstgeschichte_I_2_Howanitz-Distant_Watching-381084.txt","2015"
"10","150225_Kunstgeschichte_I_3_von_Pippich-Farbe_und_Ma·_Die_Fibonacci-Zahlen_in_der_Kunstgeschichte-1721060.txt","2015"
"11","150225_Kunstgeschichte_I_Kassung-Making_Things_Chatter_Historische_Debatten_und_ihre_Objekte-1181165.txt","2015"
"12","150225_Kunstgeschichte_II_1_Heftberger-Filmbild,_Filmschnitt,_Filmstil_–_die_Quantifizierung-931114.txt","2015"
"13","150225_Kunstgeschichte_II_2_Lengyel-Die_Bedeutung_architektonischer_Gestaltung_in_der_visuellen_Vermittlung_wissenschaftlicher_Unschärfe_.txt","2015"
"14","150225_Musikologie_1_Kepper-„Befund“_und_„Deutung“_in_Beethovens_Schreibprozessen-751119.txt","2015"
"15","150225_Musikologie_2_Komprecht-Modellierung_von_Annotationen_in_der_digitalen_Musik--1321134.txt","2015"
"16","150225_Musikoloige_3_Roeder-Repräsentationen_von_Migration_in_musikwissenschaftlichen_Datenbanken-81037.txt","2015"
"17","150225_Philologie_I_1_Leonhardt-WissensSpielRäume_–_Digital_Humanities_in_der_Theaterforschung-1751188.txt","2015"
"18","150225_Philologie_I_2_Trilcke-Digitale_Netzwerkanalyse_dramatischer_Texte-251040.txt","2015"
"19","150225_Philologie_I_3_Schöch-Comedia_-_Comedie-701008.txt","2015"
"20","150225_Philologie_II_1_Jannidis-Automatische_Erkennung_von_Figuren_in_deutschsprachigen_Romanen-271069.txt","2015"
"21","150225_Philologie_II_2_Gius-Die_explorative_Visualisierung_von_Texten_Von_den_Herausforderungen_der_Darstellung_geisteswissenschaftli.txt","2015"
"22","150225_Philologie_II_3_Zirker-Theorie_und_Praxis_der_erklärenden_Annotation_im_Kontext_der_Digital_Humanities-131044.txt","2015"
"23","150225_Philologie_III_1_Mei·ner-Das_Zusammenspiel_automatisierter_und_interpretativer_Verfahren_bei_der_Aufbereitung_und_Auswertung_.txt","2015"
"24","150225_Philologie_III_2_Geierhos-Erfahrungsberichte_aus_zweiter_Hand-241064.txt","2015"
"25","150225_Philologie_III_3_de_Kok-WebLicht-1151162.txt","2015"
"26","150225_Philologie_IV_1_Geyken-Zeitliche_Verlaufskurven_in_den_DTA-_und_DWDS-Korpora-1191161.txt","2015"
"27","150225_Philologie_IV_2_Heckmann-Citation_Segmentation_from_Sparse_&_Noisy_Data-1551175.txt","2015"
"28","150225_Philologie_IV_3_Krieg-Holz-Parameter_zur_Klassifizierung_stilistischer_Varianz_bei_E-Mails-1531184.txt","2015"
"29","150225_Theorie_I_1_He·brüggen-Walter-Warum_sollen_wir_unseren_Daten_trauen_Soziale_Erkenntnistheorie-591104.txt","2015"
"30","150225_Theorie_I_2_Bögel-Gleiche_Textdaten,_unterschiedliche_Erkenntnisziele_Zum_Potential_vermeintlich_widersprüchlicher_Z.txt","2015"
"31","150225_Theorie_I_3_Kelih-Status_und_Probleme_der_Literaturwissenschaften_im_Rahmen_der_Digitial_Humanities-721112.txt","2015"
"32","150225_Theorie_II_1_Fechner-Wissenschaftsgeschichte_und_digitale_Methoden_Eine_datengestÅtzte_Untersuchung_zu_wissenschaftlichen_.txt","2015"
"33","150225_Theorie_II_2_Odebrecht-Interdisziplinäre_Nutzung_von_Forschungsdaten_mithilfe_einer_technisch-abstrakten_Modellierung-63110.txt","2015"
"34","150225_Theorie_II_3_Hinrichs-Digitale_Geisteswissenschaften_und_Informatik_–_Modelle_der_Zusammenarbeit-781124.txt","2015"
"35","150226_Geschichte_I_1_Wintergrün-Herausforderung_Big_Data_in_der_historischen_Forschung-651110.txt","2015"
"36","150226_Geschichte_I_2_HAUSAR-Gespielte_Geschichte-21025.txt","2015"
"37","150226_Geschichte_I_3_Bennett-über_mehrsprachige_Metadaten_zu_den_versteckten_Quellen-151050.txt","2015"
"38","150226_Geschichte_II_1_Busch-Quanticod_revisited_Neue_Ansätze_zur_quantitativen_Analyse_mittelalterlicher_Handschriftenbestände-13611.txt","2015"
"39","150226_Geschichte_II_2_Windhager-Zur_visuellen_Analyse_und_Synthese_historischer_Daten-1701065.txt","2015"
"40","150226_Geschichte_II_3_Reisinger-Vom_Repositorium_zum_virtuellen_Museum-1071149.txt","2015"
"41","150226_Panel_I_Thaller-Digital_Humanities_als_Beruf_–_Fortschritte_auf_dem_Weg_zu_einem_Curriculum-851018.txt","2015"
"42","150226_Panel_III_Sahle-Panel_der_AG_Datenzentren_im_Verband_DHd-1131158.txt","2015"
"43","150226_Panel_IV_Scheuermann-Zur_Integration_computerbasierter_raum-zeitlicher_Visualisierungen-691039.txt","2015"
"44","150226_Philologie_V_1_Hanrahan-‘Over-tagging’_with_XML_in_Digital_Scholarly_Editions-1441142.txt","2015"
"45","150226_Philologie_V_2_Müller-Erkennung_und_Visualisierung_attribuierter_Phrasen-1231132.txt","2015"
"46","150226_Philologie_V_3_Dimpel-Ausgezeichnete_Mären_analysieren_–_ein_Werkstattbericht-181056.txt","2015"
"47","150226_Philologie_VI_1_Dumont-correspSearch_Ein_zentraler_Service_zum_Vernetzen_von_Briefeditionen-1101070.txt","2015"
"48","150226_Philologie_VI_2_Bleier-Topic_Modelling_des_Letters_of_1916_Briefkorpus-831122.txt","2015"
"49","150226_Philologie_VI_3_Resch-Von_A_wie_Abraham_a_Sancta_Clara_bis_U_wie_Unbekannter_Verfasser-991067.txt","2015"
"50","150226_Philologie_VII_1_Hadersbeck-Wittgensteins_Nachlass-441032.txt","2015"
"51","150226_Philologie_VII_2_Kastberger-InformationKommentarInterpretation-31027.txt","2015"
"52","150226_Philologie_VII_3_Thomas-Hidden_Kosmos_–_Humboldts_‚Kosmos-Vorträge‘-1681182.txt","2015"
"53","150226_Philologie_VIII_1_Wandl-Vogt-Transformation_Perspektiven_am_Beispiel_eines_lexikographischen_Jahrhundertprojekts-841120.txt","2015"
"54","150226_Philologie_VIII_2_Declerck-Für_eine_pan-europaische_Lexikologie_und_Lexikographie_mittels_des_Linked_Open_Data_Frameworks-140118.txt","2015"
"55","150226_Philologie_VIII_3_Pirker-Integrierte_Lexikographische_Dienste_zur_Unterstützung_der_digitalen_Geisteswissenschaften-1601118.txt","2015"
"56","150226_Theorie_III_1_Wettlaufer-Neue_Erkenntnisse_durch_digitalisierte_Geschichtswissenschaften-1421176.txt","2015"
"57","150226_Theorie_III_2_Pîlitz-Big_Data_und_Data_Mining_in_den_Digital_Humanities-1061125.txt","2015"
"58","150226_Theorie_III_3_van_Bree-Exploring_the_reuse_of_data_in_the_humanities_by_means_of_asynchronous_collaboration_and_authorship.txt","2015"
"59","150226_Theorie_IV_1_Focht-Die_getriebenen_Geisteswissenschaften_–_oder-1781190.txt","2015"
"60","150226_Theorie_IV_2_Görz-Digital_Humanities_aus_der_Sicht_der_Informatik-1791196.txt","2015"
"61","150226_Theorie_IV_3_Meise-Bildungspotenziale_digitaler_Musik-Editionen_zwischen_Demokratisierung-1611187.txt","2015"
"62","150227_EmpirischeAnsätze_1_Engelmann-Meinungen_in_Twitterdiskursen_Potenziale_der_automatisierten_Inhaltsanalyse_aus_der_Computerlinguist.txt","2015"
"63","150227_EmpirischeAnsatze_2_Stu·-Identifikation_kognitiver_Effekte_in_Online-Bewertungen-801064.txt","2015"
"64","150227_EmpirischeAnsätze_3_Elwert-Beziehung_und_Bedeutung_Soziale_und_semantische_Netzwerkanalyse_religionshistorischer_Korpora-1311163.txt","2015"
"65","150227_Philologie_IX_1_Ivanovic-Digitale_Korpusanalyse_in_der_Literaturwissenschaft_am_Beispiel_von_Ilse_Aichinger-1761194.txt","2015"
"66","150227_Philologie_IX_2_Burr-Das_Duisburg-Leipzig_Korpus_romanischer_Zeitungssprachen-1771016.txt","2015"
